"id","ipm_2018","PR_NO_LIS","PR_SAMPAH","PR_TINJA","PR_MKM_SUNGAI","PR_SUNGAI_LMBH","PR_KUMUH","PRA_1000","SD_1000","SM_1000","RS_PKS_PDK_1000","LIN_BID_POS_P_1000","APT_OBT_1000","DOK_DRG_1000","BID_1000","GZ_BURUK_1000"
3578,81.74,0,0,0.025974025974026,0.175324675324675,0.279220779220779,0.246753246753247,0.391259220496577,0.284867209254372,0.200308086312685,0.421062845795696,0.151444002973431,0.280015456298702,0.327146770725216,0.0880246607671661,0.151444002973431
3579,75.04,0,0,0.25,0.166666666666667,0.791666666666667,0.0416666666666667,0.456780764670438,0.43248391548584,0.267265341030575,0.291562190215173,0.267265341030575,0.286702820378253,0.310999669562851,0.257546601356736,0.00485936983691954
3601,64.34,0.0246481611072234,0.23598820058997,0.861356932153392,0.51622418879056,0.259587020648968,0.215339233038348,0.598836569725172,0.893292120584511,0.499581889660226,0.217533173809006,0.53845663935233,0.0885020897245765,0.0744410100487092,0.621168872739785,0.318442098541701
3602,63.37,0.0137201802112312,0.295652173913043,0.831884057971015,0.591304347826087,0.402898550724638,0.118840579710145,0.56952794005294,0.80181508091464,0.493127850533643,0.216852779342651,0.407467144102916,0.0725414991395344,0.0771718075952493,0.59422291848342,0.144311280203116
3603,71.59,0.00260954060627165,0.0912408759124088,0.277372262773723,0.22992700729927,0.335766423357664,0.321167883211679,0.331465410203339,0.329298969613775,0.261056091042499,0.268367828032279,0.277304395464232,0.161129018848846,0.121591478089297,0.314946300707912,0.111842495436257
3604,65.93,0.0013000084833005,0.358895705521472,0.429447852760736,0.263803680981595,0.257668711656442,0.147239263803681,0.614052205093436,0.588078196418118,0.430236143698872,0.174492058280347,0.39227413101956,0.105228035146164,0.0705960235790719,0.520146173728822,0.0952380318095026
3671,77.92,5.39899470718552e-06,0,0.153846153846154,0.125,0.153846153846154,0.0673076923076923,0.204090597921388,0.247562810483118,0.210497029246274,0.230631527695918,0.136365466772586,0.183498497234252,0.284628591719962,0.216445858333669,0.013728067124757
3672,72.65,0.00066617757427036,0.0465116279069767,0.0697674418604651,0.186046511627907,0.27906976744186,0.232558139534884,0.375604270759671,0.491531514821298,0.352418821947346,0.261995571579277,0.364011546353509,0.208669039310928,0.206350494429696,0.424293713265555,0.0533265322683484
3673,71.68,0.00010486577181208,0.104477611940299,0.149253731343284,0.223880597014925,0.26865671641791,0.507462686567164,0.494243173542794,0.407197360888989,0.309824078937274,0.228679677310845,0.246383910392975,0.171140919793923,0.178517683578144,0.389493127806859,0.150485981198104
3674,81.17,0,0,0.111111111111111,0.203703703703704,0.388888888888889,0.296296296296296,0.188644986641577,0.209278032055499,0.20338287622295,0.215762703471304,0.134999068565378,0.164474847728125,0.48576084060206,0.184518377558792,0.00412660908278449
